FROM , TO
0 , 3
0 , 9
0 , 10
0 , 8
0 , 5
0 , 6
0 , 4
0 , 4
0 , 3
0 , 2
0 , 5
0 , 8
0 , 7
0 , 7
0 , 1
0 , 9
0 , 5
0 , 6
10 , 0
0 , 9
0 , 10
0 , 6
0 , 5
0 , 7
0 , 1
8 , 0
0 , 7
5 , 0
0 , 5
0 , 9
8 , 0
2 , 8
0 , 2
0 , 1
0 , 1
0 , 7
0 , 10
0 , 1
0 , 2
0 , 1
5 , 0
0 , 8
0 , 10
5 , 0
0 , 7
0 , 8
0 , 1
6 , 0
0 , 5
10 , 0
5 , 0
0 , 9
5 , 0
6 , 0
5 , 0
6 , 0
0 , 10
8 , 0
4 , 0
0 , 5
0 , 10
0 , 1
0 , 2
0 , 9
0 , 6
10 , 0
0 , 2
10 , 0
10 , 0
0 , 9
3 , 0
8 , 0
5 , 0
0 , 2
0 , 5
7 , 0
0 , 3
0 , 3
10 , 0
0 , 2
8 , 0
4 , 0
0 , 2
0 , 4
0 , 3
0 , 4
0 , 3
0 , 8
10 , 0
0 , 2
0 , 10
0 , 3
6 , 0
4 , 6
4 , 10
4 , 3
4 , 0
7 , 0
0 , 4
5 , 0
0 , 4
8 , 0
0 , 3
8 , 0
8 , 0
2 , 4
2 , 8
2 , 8
2 , 9
2 , 8
2 , 8
2 , 8
2 , 8
2 , 8
2 , 0
7 , 0
9 , 2
9 , 0
0 , 8
6 , 0
0 , 2
3 , 9
3 , 5
3 , 4
3 , 0
0 , 2
0 , 2
10 , 0
3 , 0
7 , 0
5 , 0
7 , 0
3 , 0
5 , 0
6 , 0
10 , 0
9 , 2
9 , 0
4 , 0
9 , 6
9 , 7
9 , 5
9 , 10
9 , 2
9 , 2
9 , 0
0 , 9
4 , 0
1 , 2
1 , 4
1 , 9
1 , 4
1 , 2
1 , 4
1 , 0
0 , 6
8 , 0
3 , 6
3 , 5
3 , 10
3 , 0
1 , 0
6 , 0
6 , 0
8 , 4
8 , 4
8 , 4
8 , 9
8 , 3
8 , 0
5 , 0
0 , 9
6 , 0
6 , 0
2 , 6
2 , 6
2 , 6
2 , 6
2 , 6
2 , 6
2 , 0
7 , 0
0 , 6
0 , 1
7 , 0
7 , 8
7 , 0
1 , 8
1 , 7
1 , 0
2 , 0
5 , 0
10 , 0
4 , 0
10 , 0
4 , 0
4 , 0
9 , 0
8 , 0
4 , 0
4 , 0
2 , 0
8 , 0
7 , 0
8 , 0
0 , 4
0 , 1
9 , 0
3 , 0
4 , 0
4 , 0
9 , 0
5 , 0
6 , 2
6 , 3
6 , 5
6 , 7
6 , 8
6 , 5
6 , 0
4 , 0
7 , 0
4 , 0
8 , 0
0 , 5
9 , 0
10 , 0
2 , 0
5 , 0
5 , 0
5 , 0
1 , 0
3 , 0
